30;FB;CONFIG0.RES0.INSTANCE0.PT20.TOF2;CONFIG0.RES0.INSTANCE0.PT20.TOF2;TOF;;
31;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF2.EN;CONFIG0.RES0.INSTANCE0.PT20.TOF2.EN;BOOL;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF2.ENO;CONFIG0.RES0.INSTANCE0.PT20.TOF2.ENO;BOOL;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF2.IN;CONFIG0.RES0.INSTANCE0.PT20.TOF2.IN;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF2.PT;CONFIG0.RES0.INSTANCE0.PT20.TOF2.PT;TIME;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF2.Q;CONFIG0.RES0.INSTANCE0.PT20.TOF2.Q;BOOL;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF2.ET;CONFIG0.RES0.INSTANCE0.PT20.TOF2.ET;TIME;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF2.STATE;CONFIG0.RES0.INSTANCE0.PT20.TOF2.STATE;SINT;SINT;
38;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE0.PT20.TOF2.PREV_IN;BOOL;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.PT20.TOF2.CURRENT_TIME;TIME;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF2.START_TIME;CONFIG0.RES0.INSTANCE0.PT20.TOF2.START_TIME;TIME;TIME;


// Ticktime
20000000
